INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-01 12:05:38 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:05:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for USA-CHN
2026-04-01 12:05:42 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [20/24] Fetching USA-MEX...
2026-04-01 12:05:42 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for USA-MEX
2026-04-01 12:05:43 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:05:44 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-01 12:05:44 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:05:45 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:05:49 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:50 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for USA-MEX
2026-04-01 12:05:52 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:05:52 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-01 12:06:01 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:02 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-01 12:06:03 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:03 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-CHN
2026-04-01 12:06:03 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [21/24] Fetching DEU-CHN...
2026-04-01 12:06:04 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:05 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-01 12:06:07 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:06:19 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-01 12:06:20 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:21 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-CHN
2026-04-01 12:06:23 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [22/24] Fetching CHN-JPN...
2026-04-01 12:06:25 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-01 12:06:26 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:26 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:30 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [23/24] Fetching USA-CAN...
2026-04-01 12:06:31 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:32 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for USA-CAN
2026-04-01 12:06:33 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:06:34 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [24/24] Fetching DEU-FRA...
2026-04-01 12:06:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:36 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:41 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:06:43 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for USA-CAN
2026-04-01 12:06:44 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for USA-CAN
2026-04-01 12:06:45 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [24/24] Fetching DEU-FRA...
2026-04-01 12:06:46 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:175 |   [24/24] Fetching DEU-FRA...
2026-04-01 12:06:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:47 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-01 12:06:52 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:52 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-01 12:06:53 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-01 12:06:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:188 | Fetched 90 total articles
2026-04-01 12:06:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:214 | Updated /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv (106 total articles)
2026-04-01 12:06:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:231 | ============================================================
2026-04-01 12:06:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:232 | ✅ Article fetch complete!
2026-04-01 12:06:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:233 | ============================================================
2026-04-01 12:06:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-FRA
2026-04-01 12:07:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:188 | Fetched 80 total articles
2026-04-01 12:07:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:214 | Updated /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv (106 total articles)
2026-04-01 12:07:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:231 | ============================================================
2026-04-01 12:07:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:232 | ✅ Article fetch complete!
2026-04-01 12:07:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:233 | ============================================================
2026-04-01 12:07:04 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for DEU-FRA
2026-04-01 12:07:06 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:188 | Fetched 135 total articles
2026-04-01 12:07:06 | [32mINFO[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:214 | Updated /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv (116 total articles)
2026-04-01 12:07:06 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-01 12:07:06 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:580 | ============================================================
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:581 | 🎯 RUNNING SENTIMENT ANALYSIS PIPELINE
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:582 | ============================================================
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:593 | Loading articles from: /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles.csv
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:595 | Loaded 116 articles
2026-04-01 12:07:08 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:506 | Processing 116 articles...
2026-04-01 12:07:17 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 10/116 articles
2026-04-01 12:07:58 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 20/116 articles
2026-04-01 12:08:34 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 30/116 articles
2026-04-01 12:09:19 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 40/116 articles
2026-04-01 12:09:42 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 50/116 articles
2026-04-01 12:10:54 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 60/116 articles
2026-04-01 12:11:45 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 70/116 articles
2026-04-01 12:12:33 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 80/116 articles
2026-04-01 12:13:42 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 90/116 articles
2026-04-01 12:14:33 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 100/116 articles
2026-04-01 12:15:57 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:552 |   Processed 110/116 articles
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:559 | ✓ Processed 116 articles successfully
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:604 | Aggregating bilateral sentiment...
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:460 | Aggregating sentiment for 10 country pairs
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:606 | ✓ Created 10 bilateral sentiment scores
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:613 | ✓ Saved: /Users/anushkapatil/Documents/anushka/data/raw/sentiment/articles_with_sentiment.csv
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:618 | ✓ Saved: /Users/anushkapatil/Documents/anushka/data/raw/sentiment/bilateral_sentiment.csv
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:620 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:621 | ✅ SENTIMENT ANALYSIS COMPLETE
2026-04-01 12:16:01 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:622 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:595 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:596 | STARTING PREPROCESSING PIPELINE
2026-04-01 12:16:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:597 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:39 | Step 1: Loading all data sources...
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:475 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:476 | LOADING ALL DATA SOURCES
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:477 | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:48 | Loading UN Comtrade data from /Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv
2026-04-01 12:16:01 | [31mERROR[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:484 | Failed to load Comtrade: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv'
Traceback (most recent call last):
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 482, in load_all
    data['comtrade'] = self.comtrade_loader.load()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 51, in load
    df = pd.read_csv(
         ^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 620, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1620, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1880, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/common.py", line 873, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/comtrade/TradeData.csv'
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:239 | Loading World Bank data...
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:207 | Loading World Bank gdp_usd from /Users/anushkapatil/Documents/anushka/data/raw/world-bank/API_NY.GDP.MKTP.CD_DS2_en_csv_v2_75934.csv
2026-04-01 12:16:01 | [31mERROR[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:490 | Failed to load World Bank: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/world-bank/API_NY.GDP.MKTP.CD_DS2_en_csv_v2_75934.csv'
Traceback (most recent call last):
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 488, in load_all
    data['world_bank'] = self.worldbank_loader.load()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 242, in load
    gdp = self._load_indicator(
          ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 210, in _load_indicator
    df = pd.read_csv(file_path, skiprows=4)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 620, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1620, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1880, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/common.py", line 873, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/world-bank/API_NY.GDP.MKTP.CD_DS2_en_csv_v2_75934.csv'
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:279 | Loading CEPII GeoDist data from /Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv
2026-04-01 12:16:01 | [31mERROR[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:496 | Failed to load CEPII: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv'
Traceback (most recent call last):
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 494, in load_all
    data['cepii'] = self.cepii_loader.load()
                    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 281, in load
    df = pd.read_csv(self.file_path)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 620, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1620, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1880, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/common.py", line 873, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/cepii/dist_cepii.csv'
2026-04-01 12:16:01 | [32mINFO[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:323 | Loading WTO RTA data from /Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv
2026-04-01 12:16:01 | [31mERROR[0m | src.data.loaders_preprocessing | loaders_preprocessing.py:502 | Failed to load RTAs: [Errno 2] No such file or directory: '/Users/anushkapatil/Documents/anushka/data/raw/rta/AllRTAs.csv'
Traceback (most recent call last):
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 500, in load_all
    data['rtas'] = self.rta_loader.load()
                   ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/src/data/loaders_preprocessing.py", line 325, in load
    df = pd.read_csv(self.file_path)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 620, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py", line 1620, in __init__
